,Count,T_avg,V_avg,W_avg,rain,fog,snow,Thunderstorms,Quarter,Month,Day,Year
1029,4,19,13,6,0,0,0,0,2,6,17,2017
1030,3,23,20,11,0,0,0,0,2,6,18,2017
1031,6,24,19,8,0,0,0,0,2,6,19,2017
1032,3,26,20,8,0,0,0,0,2,6,20,2017
1033,3,29,19,6,0,0,0,1,2,6,21,2017
1034,11,21,14,11,0,0,0,0,2,6,24,2017
1035,4,23,11,13,0,0,0,0,2,6,25,2017
1036,1,19,10,11,1,0,0,1,2,6,29,2017
1037,4,17,10,16,1,0,0,0,2,6,30,2017
1038,5,18,10,11,1,0,0,0,3,7,2,2017
1039,3,20,15,3,0,0,0,0,3,7,4,2017
1040,4,24,25,8,0,0,0,0,3,7,5,2017
1041,7,28,12,10,1,0,0,1,3,7,6,2017
1042,1,26,24,6,0,0,0,0,3,7,7,2017
1043,5,23,23,8,0,0,0,0,3,7,8,2017
1044,1,23,10,10,1,0,0,1,3,7,9,2017
1045,2,19,10,10,1,0,0,1,3,7,10,2017
1046,1,20,11,8,1,0,0,0,3,7,11,2017
1047,5,19,10,10,0,0,0,0,3,7,13,2017
1048,5,18,11,11,0,0,0,0,3,7,14,2017
1049,2,19,18,6,0,0,0,0,3,7,15,2017
1050,1,22,14,6,0,0,0,0,3,7,17,2017
1051,5,27,10,13,1,0,0,0,3,7,19,2017
1052,3,20,11,18,0,0,0,0,3,7,20,2017
1053,1,18,12,14,1,0,0,1,3,7,22,2017
1054,2,17,12,14,1,0,0,0,3,7,23,2017
1055,10,19,11,13,0,0,0,0,3,7,25,2017
1056,2,18,12,8,1,0,0,0,3,7,26,2017
1057,3,19,10,13,1,0,0,0,3,7,27,2017
1058,1,19,11,11,0,0,0,0,3,7,28,2017
1059,6,23,11,19,0,0,0,0,3,7,29,2017
1060,15,23,12,23,0,0,0,0,3,7,30,2017
1061,1,23,14,16,1,0,0,0,3,8,3,2017
1062,3,22,12,16,0,0,0,0,3,8,4,2017
1064,4,17,11,10,1,0,0,1,3,8,8,2017
1065,4,16,10,6,1,0,0,1,3,8,9,2017
1066,4,17,9,6,0,0,0,0,3,8,11,2017
1067,4,18,12,5,0,0,0,0,3,8,13,2017
1068,4,22,12,10,1,0,0,1,3,8,15,2017
1069,2,19,10,6,0,0,0,0,3,8,16,2017
1070,4,21,10,10,1,0,0,0,3,8,17,2017
1071,16,21,9,6,0,1,0,0,3,8,22,2017
1072,4,22,17,8,0,0,0,0,3,8,23,2017
1073,19,19,13,3,0,0,0,0,3,8,24,2017
1074,2,23,15,5,0,0,0,0,3,8,28,2017
1075,2,16,13,5,0,0,0,0,3,9,2,2017
1076,1,19,11,6,0,0,0,0,3,9,4,2017
1077,1,17,13,11,1,0,0,0,3,9,7,2017
1078,2,14,10,11,1,0,0,0,3,9,10,2017
1079,2,15,9,26,1,0,0,0,3,9,13,2017
1080,4,14,11,18,1,0,0,0,3,9,14,2017
1081,2,13,13,10,1,0,0,0,3,9,15,2017
1082,3,12,12,5,1,0,0,0,3,9,16,2017
1083,4,12,13,6,1,0,0,1,3,9,17,2017
1084,2,11,8,5,1,1,0,1,3,9,18,2017
1085,9,13,10,6,1,0,0,0,3,9,19,2017
1086,1,12,12,3,0,0,0,0,3,9,20,2017
1087,21,14,15,8,0,0,0,0,3,9,21,2017
1088,1,16,13,5,0,0,0,0,3,9,22,2017
1089,4,17,17,6,1,0,0,0,3,9,25,2017
1090,1,15,9,6,0,1,0,0,3,9,27,2017
1091,1,17,11,6,1,0,0,0,3,9,28,2017
1092,8,19,11,8,1,0,0,1,3,9,29,2017
1093,4,16,12,8,1,0,0,0,3,9,30,2017
1094,5,14,10,13,1,0,0,0,4,10,1,2017
1095,1,17,10,14,1,0,0,0,4,10,2,2017
1096,4,13,9,10,1,0,0,0,4,10,3,2017
1097,2,12,16,5,0,0,0,0,4,10,4,2017
1098,2,13,10,10,1,0,0,0,4,10,5,2017
1099,4,11,12,6,0,1,0,0,4,10,6,2017
1100,5,10,14,6,1,0,0,0,4,10,7,2017
1101,1,13,12,3,1,0,0,0,4,10,9,2017
1102,1,14,10,6,1,1,0,0,4,10,10,2017
1103,1,17,10,13,0,0,0,0,4,10,11,2017
1104,4,17,11,13,0,0,0,0,4,10,12,2017
1105,1,18,12,5,0,0,0,0,4,10,13,2017
