,Count,T_avg,V_avg,W_avg,rain,fog,snow,Thunderstorms,Quarter,Month,Day,Year
241,8,17,10,10,0,0,0,0,3,8,30,2014
242,3,17,11,11,0,0,0,0,3,8,31,2014
243,2,16,11,3,0,0,0,0,3,9,1,2014
244,3,18,12,8,0,0,0,0,3,9,2,2014
245,2,18,11,10,0,0,0,0,3,9,3,2014
246,3,17,12,10,0,0,0,0,3,9,4,2014
247,1,20,11,6,0,0,0,0,3,9,5,2014
248,2,21,8,5,0,0,0,0,3,9,6,2014
249,11,19,9,5,0,0,0,0,3,9,7,2014
250,5,19,9,8,0,0,0,0,3,9,8,2014
251,3,18,8,8,0,0,0,0,3,9,9,2014
252,3,16,10,13,0,0,0,0,3,9,10,2014
253,2,14,11,10,0,0,0,0,3,9,11,2014
254,4,16,9,10,0,1,0,0,3,9,12,2014
255,2,18,9,13,0,0,0,0,3,9,13,2014
256,5,18,11,13,0,0,0,0,3,9,14,2014
257,2,19,9,6,0,0,0,0,3,9,15,2014
258,3,19,11,6,0,0,0,0,3,9,16,2014
259,3,20,13,8,0,0,0,0,3,9,17,2014
260,2,21,11,6,1,0,0,1,3,9,18,2014
261,4,21,12,6,0,0,0,0,3,9,19,2014
262,2,20,11,6,1,1,0,1,3,9,20,2014
263,5,16,10,6,1,0,0,0,3,9,21,2014
264,3,13,10,6,0,0,0,0,3,9,22,2014
265,6,12,8,8,0,0,0,0,3,9,23,2014
266,3,12,7,6,1,0,0,0,3,9,24,2014
267,3,14,8,5,0,1,0,0,3,9,25,2014
268,4,14,12,5,0,0,0,0,3,9,26,2014
269,1,17,10,8,0,0,0,0,3,9,27,2014
270,2,18,12,8,0,0,0,0,3,9,28,2014
271,5,18,11,6,1,0,0,0,3,9,29,2014
272,6,17,6,3,0,1,0,0,3,9,30,2014
273,6,17,8,3,0,1,0,0,4,10,1,2014
274,5,18,12,3,0,0,0,0,4,10,2,2014
275,3,17,9,5,0,1,0,0,4,10,3,2014
276,2,17,10,8,1,0,0,0,4,10,4,2014
277,4,12,11,13,1,0,0,0,4,10,5,2014
278,4,11,11,10,1,0,0,0,4,10,6,2014
279,3,13,12,16,1,0,0,0,4,10,7,2014
280,6,16,12,16,1,0,0,0,4,10,8,2014
281,5,17,13,18,0,0,0,0,4,10,9,2014
282,8,14,12,11,0,0,0,0,4,10,10,2014
283,1,14,10,8,1,0,0,0,4,10,11,2014
284,4,12,10,10,1,1,0,0,4,10,12,2014
285,4,15,10,21,0,0,0,0,4,10,13,2014
286,4,12,13,8,0,0,0,0,4,10,14,2014
287,6,12,13,6,1,0,0,0,4,10,15,2014
288,5,17,11,14,1,0,0,0,4,10,16,2014
289,3,17,10,11,1,0,0,0,4,10,17,2014
290,9,18,11,10,0,0,0,0,4,10,18,2014
291,2,18,12,8,0,0,0,0,4,10,19,2014
292,2,14,11,5,1,1,0,0,4,10,20,2014
293,8,13,12,18,1,0,0,1,4,10,21,2014
294,9,9,11,14,0,0,0,0,4,10,22,2014
295,5,11,12,8,1,0,0,0,4,10,23,2014
296,17,13,12,11,1,0,0,0,4,10,24,2014
297,2,13,11,3,0,0,0,0,4,10,25,2014
298,2,14,8,5,0,0,0,0,4,10,26,2014
299,12,13,8,5,0,1,0,0,4,10,27,2014
300,3,9,8,10,0,1,0,0,4,10,28,2014
301,4,13,8,5,0,0,0,0,4,10,29,2014
302,4,15,9,6,1,0,0,0,4,10,30,2014
303,2,16,13,6,0,0,0,0,4,10,31,2014
304,2,14,14,8,0,0,0,0,4,11,1,2014
305,2,15,11,14,1,0,0,0,4,11,2,2014
306,2,13,10,23,1,0,0,0,4,11,3,2014
307,6,10,11,6,1,0,0,0,4,11,4,2014
308,5,8,12,11,1,0,0,0,4,11,5,2014
309,3,8,10,10,0,1,0,0,4,11,6,2014
310,2,11,11,23,1,0,0,0,4,11,7,2014
311,3,11,12,14,0,0,0,0,4,11,8,2014
312,2,11,10,13,1,0,0,0,4,11,9,2014
313,2,7,8,6,0,1,0,0,4,11,10,2014
314,2,10,12,10,0,0,0,0,4,11,11,2014
315,6,11,11,16,1,0,0,0,4,11,12,2014
316,8,10,11,11,0,0,0,0,4,11,13,2014
317,11,10,10,13,1,0,0,0,4,11,14,2014
318,1,11,9,6,1,0,0,0,4,11,15,2014
319,2,9,10,10,1,0,0,0,4,11,16,2014
320,4,9,12,8,1,0,0,0,4,11,17,2014
321,7,9,11,8,0,0,0,0,4,11,18,2014
322,9,5,5,6,1,1,0,0,4,11,19,2014
323,4,8,10,11,1,0,0,0,4,11,20,2014
324,2,9,8,6,1,0,0,0,4,11,21,2014
325,2,10,9,6,0,0,0,0,4,11,22,2014
326,2,11,10,6,0,0,0,0,4,11,23,2014
327,5,10,11,13,1,0,0,0,4,11,24,2014
328,3,9,11,11,1,0,0,0,4,11,25,2014
329,4,11,7,5,1,1,0,0,4,11,26,2014
330,5,10,5,6,1,1,0,0,4,11,27,2014
331,5,11,11,10,0,0,0,0,4,11,28,2014
332,5,7,8,11,0,0,0,0,4,11,29,2014
333,8,4,3,6,1,1,0,0,4,11,30,2014
334,4,3,7,10,1,1,0,0,4,12,1,2014
335,2,3,8,8,1,0,0,0,4,12,2,2014
336,2,2,6,14,1,0,0,0,4,12,3,2014
337,7,3,8,11,0,0,0,0,4,12,4,2014
338,2,4,11,8,1,0,0,0,4,12,5,2014
339,5,4,11,8,0,0,0,0,4,12,6,2014
340,2,2,6,6,1,1,0,0,4,12,7,2014
341,3,3,9,8,1,0,0,0,4,12,8,2014
342,3,2,12,6,0,1,0,0,4,12,9,2014
343,4,8,11,14,1,0,0,0,4,12,10,2014
344,7,8,10,19,0,0,0,0,4,12,11,2014
345,9,10,10,26,1,0,0,0,4,12,12,2014
346,2,3,10,8,1,0,0,0,4,12,13,2014
347,2,1,3,5,0,1,0,0,4,12,14,2014
348,4,3,8,11,1,0,0,0,4,12,15,2014
349,3,8,8,6,1,0,0,0,4,12,16,2014
350,3,9,9,13,1,0,0,0,4,12,17,2014
351,3,12,9,18,1,0,0,0,4,12,18,2014
352,5,10,10,24,1,0,0,0,4,12,19,2014
353,2,8,10,13,1,0,0,0,4,12,20,2014
354,7,7,10,11,0,0,0,0,4,12,21,2014
355,4,10,11,21,0,0,0,0,4,12,22,2014
356,3,9,10,14,0,0,0,0,4,12,23,2014
357,6,9,10,18,1,0,0,0,4,12,24,2014
358,2,6,11,8,1,0,0,0,4,12,25,2014
359,2,2,9,6,1,0,0,0,4,12,26,2014
360,4,4,10,27,1,0,0,0,4,12,27,2014
361,2,-2,11,19,1,0,0,0,4,12,28,2014
362,5,-1,10,8,1,0,0,0,4,12,29,2014
363,5,3,9,6,0,1,0,0,4,12,30,2014
364,15,3,10,3,0,0,0,0,4,12,31,2014
365,5,1,7,6,0,1,0,0,1,1,1,2015
366,11,6,10,13,0,0,0,0,1,1,2,2015
367,2,6,7,11,1,1,0,0,1,1,3,2015
368,2,3,10,8,0,0,0,0,1,1,4,2015
369,2,-1,3,6,0,1,0,0,1,1,5,2015
370,2,2,7,8,0,1,0,0,1,1,6,2015
371,4,3,4,8,0,1,0,0,1,1,7,2015
372,6,8,11,16,1,0,0,0,1,1,8,2015
373,11,11,11,23,1,0,0,0,1,1,9,2015
374,2,11,10,29,1,0,0,0,1,1,10,2015
375,10,7,10,14,0,0,0,0,1,1,11,2015
376,2,8,10,24,0,0,0,0,1,1,12,2015
377,4,9,11,26,1,0,0,0,1,1,13,2015
378,8,7,11,23,1,0,0,0,1,1,14,2015
379,8,8,11,34,1,0,0,0,1,1,15,2015
380,4,7,11,13,1,0,0,0,1,1,16,2015
381,4,3,9,8,0,0,0,0,1,1,17,2015
382,2,3,12,11,0,0,0,0,1,1,18,2015
383,5,2,11,6,1,0,1,0,1,1,19,2015
384,6,0,6,5,0,1,0,0,1,1,20,2015
385,3,1,12,11,0,0,0,0,1,1,21,2015
386,8,-1,6,10,0,0,0,0,1,1,22,2015
387,2,1,6,10,0,0,0,0,1,1,23,2015
388,2,2,9,13,1,0,1,0,1,1,24,2015
389,2,2,10,5,0,0,0,0,1,1,25,2015
390,4,7,10,11,1,0,0,0,1,1,26,2015
391,12,4,12,8,0,0,0,0,1,1,27,2015
392,4,7,11,14,1,0,0,0,1,1,28,2015
393,21,3,10,18,1,1,1,1,1,1,29,2015
394,8,3,10,16,1,0,1,0,1,1,30,2015
395,4,3,11,10,1,0,0,0,1,1,31,2015
396,2,3,12,18,1,0,0,0,1,2,1,2015
397,5,2,12,10,1,0,1,0,1,2,2,2015
398,7,1,13,3,0,0,0,0,1,2,3,2015
399,4,2,11,11,0,0,0,0,1,2,4,2015
400,3,1,11,14,0,0,0,0,1,2,5,2015
401,4,-1,11,23,0,0,0,0,1,2,6,2015
402,2,1,11,18,0,0,0,0,1,2,7,2015
403,2,4,12,13,1,0,0,0,1,2,8,2015
404,2,1,8,6,0,0,0,0,1,2,9,2015
405,5,4,9,10,0,0,0,0,1,2,10,2015
406,2,4,11,13,0,0,0,0,1,2,11,2015
407,3,2,3,5,0,1,0,0,1,2,12,2015
408,6,6,8,13,1,0,0,0,1,2,13,2015
409,2,7,11,19,1,0,0,0,1,2,14,2015
410,8,6,12,10,0,0,0,0,1,2,15,2015
411,2,6,8,5,0,1,0,0,1,2,16,2015
412,7,4,11,10,0,0,0,0,1,2,17,2015
413,7,2,4,5,0,1,0,0,1,2,18,2015
414,3,4,8,10,0,0,0,0,1,2,19,2015
415,8,6,12,23,1,0,0,0,1,2,20,2015
416,2,4,12,13,1,0,1,0,1,2,21,2015
417,2,4,10,11,1,1,0,0,1,2,22,2015
418,5,8,10,21,1,0,0,0,1,2,23,2015
419,6,6,11,18,1,0,0,0,1,2,24,2015
420,10,4,10,10,1,1,0,0,1,2,25,2015
421,4,8,5,6,1,1,0,0,1,2,26,2015
422,6,4,11,18,0,0,0,0,1,2,27,2015
423,3,3,12,11,0,0,0,0,1,2,28,2015
424,4,10,11,23,1,0,0,0,1,3,1,2015
425,9,8,10,21,1,0,0,0,1,3,2,2015
426,7,7,11,11,1,0,0,0,1,3,3,2015
427,12,4,11,11,1,0,0,0,1,3,4,2015
428,12,6,11,6,0,1,0,0,1,3,5,2015
429,5,6,11,3,0,0,0,0,1,3,6,2015
430,2,7,11,6,0,0,0,0,1,3,7,2015
431,4,10,10,6,0,0,0,0,1,3,8,2015
432,4,10,10,6,0,0,0,0,1,3,9,2015
433,7,9,8,3,0,0,0,0,1,3,10,2015
434,9,9,10,10,0,0,0,0,1,3,11,2015
435,13,8,11,10,0,0,0,0,1,3,12,2015
436,5,6,13,10,0,0,0,0,1,3,13,2015
437,3,7,10,13,1,0,0,0,1,3,14,2015
438,2,6,8,11,0,0,0,0,1,3,15,2015
439,2,7,9,8,0,0,0,0,1,3,16,2015
440,2,9,8,5,0,0,0,0,1,3,17,2015
441,8,10,5,10,0,0,0,0,1,3,18,2015
442,5,7,7,13,0,0,0,0,1,3,19,2015
443,3,9,4,13,0,0,0,0,1,3,20,2015
444,2,6,5,10,0,0,0,0,1,3,21,2015
445,5,7,13,18,0,0,0,0,1,3,22,2015
446,2,7,10,5,0,0,0,0,1,3,23,2015
447,4,7,9,5,1,0,0,0,1,3,24,2015
448,7,6,12,11,1,0,0,0,1,3,25,2015
449,5,4,10,10,1,0,0,0,1,3,26,2015
450,6,8,13,11,0,0,0,0,1,3,27,2015
451,3,11,9,13,1,0,0,0,1,3,28,2015
452,2,12,10,24,1,0,0,0,1,3,29,2015
453,7,11,10,21,1,0,0,0,1,3,30,2015
454,5,11,12,34,1,0,0,0,1,3,31,2015
455,9,8,12,21,0,0,0,0,2,4,1,2015
456,8,9,10,19,1,0,0,0,2,4,2,2015
457,2,9,10,8,1,0,0,0,2,4,3,2015
458,2,8,10,10,1,0,0,0,2,4,4,2015
459,2,7,13,16,0,0,0,0,2,4,5,2015
460,2,7,11,10,0,0,0,0,2,4,6,2015
461,2,9,10,8,0,0,0,0,2,4,7,2015
462,5,9,9,6,0,0,0,0,2,4,8,2015
463,8,12,9,6,0,0,0,0,2,4,9,2015
464,2,13,10,10,0,0,0,0,2,4,10,2015
465,4,13,11,21,1,0,0,0,2,4,11,2015
466,4,11,9,6,0,1,0,0,2,4,12,2015
467,6,13,12,3,0,0,0,0,2,4,13,2015
468,6,17,11,6,0,0,0,0,2,4,14,2015
469,6,18,11,6,0,0,0,0,2,4,15,2015
470,9,17,10,6,0,0,0,0,2,4,16,2015
471,6,16,10,8,1,0,0,0,2,4,17,2015
472,2,11,13,21,0,0,0,0,2,4,18,2015
473,2,11,13,18,0,0,0,0,2,4,19,2015
474,4,13,12,13,0,0,0,0,2,4,20,2015
475,5,14,12,11,0,0,0,0,2,4,21,2015
476,9,13,12,16,0,0,0,0,2,4,22,2015
477,8,13,10,10,0,0,0,0,2,4,23,2015
478,15,13,12,8,1,0,0,0,2,4,24,2015
479,3,15,10,10,1,0,0,1,2,4,25,2015
480,2,13,11,8,1,0,0,0,2,4,26,2015
481,7,11,10,14,1,0,0,0,2,4,27,2015
482,7,9,11,11,0,0,0,0,2,4,28,2015
483,6,9,11,10,1,0,0,0,2,4,29,2015
484,10,9,10,11,1,0,0,0,2,4,30,2015
485,5,9,10,14,1,0,0,0,2,5,1,2015
486,2,11,11,8,1,0,0,0,2,5,2,2015
487,5,16,9,13,1,0,0,0,2,5,3,2015
488,11,15,11,14,1,0,0,0,2,5,4,2015
489,4,17,11,21,1,0,0,0,2,5,5,2015
490,7,13,11,24,1,0,0,0,2,5,6,2015
491,6,12,11,11,0,0,0,0,2,5,7,2015
492,2,14,10,8,0,0,0,0,2,5,8,2015
493,4,17,10,18,0,0,0,0,2,5,9,2015
494,4,17,11,8,0,0,0,0,2,5,10,2015
495,3,19,11,8,0,0,0,0,2,5,11,2015
496,5,17,11,10,0,0,0,0,2,5,12,2015
497,5,13,11,8,1,0,0,0,2,5,13,2015
498,2,13,11,10,1,1,0,0,2,5,14,2015
499,9,12,12,8,0,0,0,0,2,5,15,2015
500,5,12,11,8,0,0,0,0,2,5,16,2015
501,2,13,12,8,0,0,0,0,2,5,17,2015
502,7,13,12,10,1,0,0,0,2,5,18,2015
503,2,11,10,18,1,0,0,1,2,5,19,2015
504,15,10,11,11,1,0,0,0,2,5,20,2015
505,2,12,11,6,0,0,0,0,2,5,21,2015
506,5,12,13,5,0,0,0,0,2,5,22,2015
507,3,17,11,8,0,0,0,0,2,5,23,2015
508,4,16,12,8,0,0,0,0,2,5,24,2015
509,4,16,11,11,1,0,0,0,2,5,25,2015
510,5,14,11,10,0,0,0,0,2,5,26,2015
511,3,14,12,5,0,0,0,0,2,5,27,2015
512,5,16,14,8,0,0,0,0,2,5,28,2015
513,3,15,11,10,0,0,0,0,2,5,29,2015
