,Count,T_avg,V_avg,W_avg,rain,fog,snow,Thunderstorms,Quarter,Month,Day,Year
87,6,12,9,13,0,0,0,0,1,3,29,2014
88,2,12,12,8,0,0,0,0,1,3,30,2014
89,5,13,10,6,0,0,0,0,1,3,31,2014
90,2,13,12,6,0,0,0,0,2,4,1,2014
91,3,13,11,10,0,0,0,0,2,4,2,2014
92,2,14,11,13,0,0,0,0,2,4,3,2014
93,6,12,13,6,1,0,0,0,2,4,4,2014
94,2,12,11,5,0,0,0,0,2,4,5,2014
95,3,16,10,11,0,0,0,0,2,4,6,2014
96,4,17,11,14,0,0,0,1,2,4,7,2014
97,3,11,10,21,1,0,0,0,2,4,8,2014
98,4,9,11,5,0,0,0,0,2,4,9,2014
99,3,11,12,5,0,0,0,0,2,4,10,2014
100,6,12,11,10,0,0,0,0,2,4,11,2014
101,2,11,9,8,0,0,0,0,2,4,12,2014
102,2,11,12,8,0,0,0,0,2,4,13,2014
103,6,11,11,11,0,0,0,0,2,4,14,2014
104,6,9,11,11,0,0,0,0,2,4,15,2014
105,5,9,12,13,0,0,0,0,2,4,16,2014
106,7,12,12,8,0,0,0,0,2,4,17,2014
107,18,11,12,14,0,0,0,0,2,4,18,2014
108,2,9,12,13,1,0,0,0,2,4,19,2014
109,2,13,12,8,0,0,0,0,2,4,20,2014
110,6,12,11,5,1,0,0,0,2,4,21,2014
111,11,15,11,5,1,0,0,1,2,4,22,2014
112,3,12,8,6,1,1,0,0,2,4,23,2014
113,2,15,11,6,1,0,0,0,2,4,24,2014
114,4,13,7,10,1,0,0,1,2,4,25,2014
115,2,10,11,13,1,0,0,1,2,4,26,2014
116,2,11,12,16,1,0,0,0,2,4,27,2014
117,10,11,12,10,1,0,0,0,2,4,28,2014
118,6,10,10,6,1,0,0,0,2,4,29,2014
119,7,13,9,8,1,1,0,0,2,4,30,2014
120,3,12,9,5,1,1,0,1,2,5,1,2014
121,7,12,10,11,1,0,0,0,2,5,2,2014
122,3,10,12,14,0,0,0,0,2,5,3,2014
123,2,10,13,8,0,0,0,0,2,5,4,2014
124,6,13,11,8,0,0,0,0,2,5,5,2014
125,4,16,11,11,1,0,0,0,2,5,6,2014
126,4,14,10,16,1,0,0,0,2,5,7,2014
127,2,12,10,11,1,0,0,0,2,5,8,2014
128,4,17,10,18,0,0,0,0,2,5,9,2014
129,2,14,11,13,1,0,0,0,2,5,10,2014
130,2,12,10,23,1,1,0,1,2,5,11,2014
131,5,11,11,18,1,0,0,1,2,5,12,2014
132,4,11,11,11,1,0,0,0,2,5,13,2014
133,3,11,10,8,0,0,0,0,2,5,14,2014
134,2,11,12,10,0,0,0,0,2,5,15,2014
135,4,12,12,11,0,0,0,0,2,5,16,2014
136,2,15,11,10,0,0,0,0,2,5,17,2014
137,2,16,11,6,0,0,0,0,2,5,18,2014
138,4,18,12,11,0,0,0,0,2,5,19,2014
139,6,18,10,14,1,0,0,0,2,5,20,2014
140,4,16,11,10,1,0,0,1,2,5,21,2014
141,4,16,10,18,1,0,0,0,2,5,22,2014
142,2,14,13,16,1,0,0,0,2,5,23,2014
143,2,12,11,19,1,0,0,0,2,5,24,2014
144,2,13,11,8,0,0,0,0,2,5,25,2014
145,5,14,11,8,1,0,0,0,2,5,26,2014
146,6,14,11,13,1,0,0,0,2,5,27,2014
147,6,14,11,11,1,0,0,0,2,5,28,2014
148,2,14,9,6,1,0,0,0,2,5,29,2014
149,6,17,12,6,0,0,0,0,2,5,30,2014
150,2,16,10,10,0,0,0,0,2,5,31,2014
151,3,14,13,8,0,0,0,0,2,6,1,2014
152,8,16,10,5,0,0,0,0,2,6,2,2014
153,3,17,11,6,0,0,0,0,2,6,3,2014
154,4,14,11,10,1,0,0,0,2,6,4,2014
155,3,14,10,13,0,0,0,0,2,6,5,2014
156,5,19,11,8,0,0,0,0,2,6,6,2014
157,2,22,11,10,0,0,0,0,2,6,7,2014
158,2,21,11,8,1,0,0,1,2,6,8,2014
159,3,21,9,10,1,1,0,1,2,6,9,2014
160,5,19,10,8,1,1,0,1,2,6,10,2014
161,3,19,12,8,0,0,0,0,2,6,11,2014
162,2,19,12,13,0,0,0,0,2,6,12,2014
163,8,19,12,13,0,0,0,0,2,6,13,2014
164,1,18,12,13,0,0,0,0,2,6,14,2014
165,5,16,13,16,0,0,0,0,2,6,15,2014
166,5,15,13,16,0,0,0,0,2,6,16,2014
167,3,16,12,16,0,0,0,0,2,6,17,2014
168,3,17,12,16,0,0,0,0,2,6,18,2014
169,16,17,11,10,0,0,0,0,2,6,19,2014
170,6,17,12,10,0,0,0,0,2,6,20,2014
171,7,17,10,10,0,0,0,0,2,6,21,2014
172,5,19,11,10,0,0,0,0,2,6,22,2014
173,6,18,11,13,0,0,0,0,2,6,23,2014
174,2,19,11,10,0,0,0,0,2,6,24,2014
175,4,18,12,10,0,0,0,0,2,6,25,2014
176,5,17,12,6,1,0,0,0,2,6,26,2014
177,6,20,11,6,0,0,0,0,2,6,27,2014
178,2,16,11,5,1,0,0,1,2,6,28,2014
179,2,16,11,8,1,0,0,0,2,6,29,2014
180,2,16,11,5,0,0,0,0,2,6,30,2014
181,2,18,10,10,0,0,0,0,3,7,1,2014
182,3,18,11,13,0,0,0,0,3,7,2,2014
183,3,21,11,5,0,0,0,0,3,7,3,2014
184,5,22,11,10,1,0,0,0,3,7,4,2014
185,2,20,11,19,1,0,0,0,3,7,5,2014
186,4,17,10,18,1,0,0,0,3,7,6,2014
187,5,16,11,5,1,0,0,0,3,7,7,2014
188,3,16,11,6,1,0,0,0,3,7,8,2014
189,3,14,11,10,1,0,0,0,3,7,9,2014
190,4,14,11,14,1,0,0,1,3,7,10,2014
191,3,16,10,8,1,0,0,0,3,7,11,2014
192,2,19,11,5,0,0,0,0,3,7,12,2014
193,3,19,11,10,1,0,0,0,3,7,13,2014
194,13,18,11,10,0,0,0,0,3,7,14,2014
195,2,19,11,5,0,0,0,0,3,7,15,2014
196,3,23,12,5,0,0,0,0,3,7,16,2014
197,3,23,12,10,0,0,0,0,3,7,17,2014
198,4,26,12,8,0,0,0,0,3,7,18,2014
199,4,26,12,10,1,0,0,1,3,7,19,2014
200,5,21,11,10,1,0,0,1,3,7,20,2014
201,3,21,12,13,1,0,0,0,3,7,21,2014
202,5,20,13,11,0,0,0,0,3,7,22,2014
203,2,23,9,8,1,0,0,0,3,7,23,2014
204,2,23,11,10,0,0,0,0,3,7,24,2014
205,2,22,11,8,0,0,0,0,3,7,25,2014
206,10,21,12,8,0,0,0,0,3,7,26,2014
207,7,22,12,6,1,0,0,1,3,7,27,2014
208,2,20,10,8,1,0,0,1,3,7,28,2014
209,2,18,11,10,1,0,0,0,3,7,29,2014
210,2,20,12,10,0,0,0,0,3,7,30,2014
211,4,19,11,3,0,0,0,0,3,7,31,2014
212,2,21,12,5,0,0,0,0,3,8,1,2014
213,2,22,12,10,1,0,0,1,3,8,2,2014
214,2,19,10,8,1,0,0,1,3,8,3,2014
215,9,19,10,8,1,1,0,1,3,8,4,2014
216,2,20,12,5,0,0,0,0,3,8,5,2014
217,2,19,10,8,1,0,0,1,3,8,6,2014
218,3,19,9,3,1,1,0,0,3,8,7,2014
219,2,19,11,8,1,0,0,0,3,8,8,2014
220,2,19,10,16,0,0,0,0,3,8,9,2014
221,2,21,11,13,1,1,0,1,3,8,10,2014
222,2,18,10,13,1,0,0,1,3,8,11,2014
223,6,17,11,13,1,0,0,0,3,8,12,2014
224,2,18,10,10,1,0,0,0,3,8,13,2014
225,3,17,10,11,1,0,0,1,3,8,14,2014
226,2,17,11,13,1,0,0,0,3,8,15,2014
227,6,17,11,6,0,0,0,0,3,8,16,2014
228,1,16,10,13,0,0,0,0,3,8,17,2014
229,2,17,10,16,0,0,0,0,3,8,18,2014
230,8,14,10,10,0,0,0,0,3,8,19,2014
231,2,14,12,6,0,0,0,0,3,8,20,2014
232,2,14,10,5,0,0,0,0,3,8,21,2014
233,1,16,11,8,1,0,0,0,3,8,22,2014
234,2,16,10,10,0,0,0,0,3,8,23,2014
235,2,14,10,6,0,0,0,0,3,8,24,2014
236,2,16,10,10,1,0,0,0,3,8,25,2014
237,2,18,11,11,1,0,0,0,3,8,26,2014
238,8,18,12,6,1,0,0,0,3,8,27,2014
239,2,20,10,10,1,0,0,0,3,8,28,2014
240,1,18,11,5,1,0,0,0,3,8,29,2014
241,2,17,10,10,0,0,0,0,3,8,30,2014
242,1,17,11,11,0,0,0,0,3,8,31,2014
243,9,16,11,3,0,0,0,0,3,9,1,2014
244,3,18,12,8,0,0,0,0,3,9,2,2014
245,6,18,11,10,0,0,0,0,3,9,3,2014
246,3,17,12,10,0,0,0,0,3,9,4,2014
247,6,20,11,6,0,0,0,0,3,9,5,2014
248,2,21,8,5,0,0,0,0,3,9,6,2014
249,4,19,9,5,0,0,0,0,3,9,7,2014
250,2,19,9,8,0,0,0,0,3,9,8,2014
251,3,18,8,8,0,0,0,0,3,9,9,2014
252,5,16,10,13,0,0,0,0,3,9,10,2014
253,4,14,11,10,0,0,0,0,3,9,11,2014
254,7,16,9,10,0,1,0,0,3,9,12,2014
255,2,18,9,13,0,0,0,0,3,9,13,2014
256,2,18,11,13,0,0,0,0,3,9,14,2014
257,2,19,9,6,0,0,0,0,3,9,15,2014
258,3,19,11,6,0,0,0,0,3,9,16,2014
259,3,20,13,8,0,0,0,0,3,9,17,2014
260,2,21,11,6,1,0,0,1,3,9,18,2014
261,4,21,12,6,0,0,0,0,3,9,19,2014
262,2,20,11,6,1,1,0,1,3,9,20,2014
263,2,16,10,6,1,0,0,0,3,9,21,2014
264,5,13,10,6,0,0,0,0,3,9,22,2014
265,4,12,8,8,0,0,0,0,3,9,23,2014
266,3,12,7,6,1,0,0,0,3,9,24,2014
267,5,14,8,5,0,1,0,0,3,9,25,2014
268,2,14,12,5,0,0,0,0,3,9,26,2014
269,1,17,10,8,0,0,0,0,3,9,27,2014
270,2,18,12,8,0,0,0,0,3,9,28,2014
271,3,18,11,6,1,0,0,0,3,9,29,2014
272,3,17,6,3,0,1,0,0,3,9,30,2014
273,5,17,8,3,0,1,0,0,4,10,1,2014
274,8,18,12,3,0,0,0,0,4,10,2,2014
275,5,17,9,5,0,1,0,0,4,10,3,2014
276,2,17,10,8,1,0,0,0,4,10,4,2014
277,2,12,11,13,1,0,0,0,4,10,5,2014
278,2,11,11,10,1,0,0,0,4,10,6,2014
279,5,13,12,16,1,0,0,0,4,10,7,2014
280,4,16,12,16,1,0,0,0,4,10,8,2014
281,6,17,13,18,0,0,0,0,4,10,9,2014
282,5,14,12,11,0,0,0,0,4,10,10,2014
283,2,14,10,8,1,0,0,0,4,10,11,2014
284,2,12,10,10,1,1,0,0,4,10,12,2014
285,3,15,10,21,0,0,0,0,4,10,13,2014
286,8,12,13,8,0,0,0,0,4,10,14,2014
287,4,12,13,6,1,0,0,0,4,10,15,2014
288,2,17,11,14,1,0,0,0,4,10,16,2014
289,3,17,10,11,1,0,0,0,4,10,17,2014
290,2,18,11,10,0,0,0,0,4,10,18,2014
291,2,18,12,8,0,0,0,0,4,10,19,2014
292,6,14,11,5,1,1,0,0,4,10,20,2014
293,12,13,12,18,1,0,0,1,4,10,21,2014
294,5,9,11,14,0,0,0,0,4,10,22,2014
295,4,11,12,8,1,0,0,0,4,10,23,2014
296,3,13,12,11,1,0,0,0,4,10,24,2014
297,2,13,11,3,0,0,0,0,4,10,25,2014
298,2,14,8,5,0,0,0,0,4,10,26,2014
299,7,13,8,5,0,1,0,0,4,10,27,2014
300,3,9,8,10,0,1,0,0,4,10,28,2014
301,4,13,8,5,0,0,0,0,4,10,29,2014
302,4,15,9,6,1,0,0,0,4,10,30,2014
303,4,16,13,6,0,0,0,0,4,10,31,2014
304,2,14,14,8,0,0,0,0,4,11,1,2014
305,3,15,11,14,1,0,0,0,4,11,2,2014
306,8,13,10,23,1,0,0,0,4,11,3,2014
307,5,10,11,6,1,0,0,0,4,11,4,2014
308,7,8,12,11,1,0,0,0,4,11,5,2014
309,4,8,10,10,0,1,0,0,4,11,6,2014
310,5,11,11,23,1,0,0,0,4,11,7,2014
311,3,11,12,14,0,0,0,0,4,11,8,2014
312,2,11,10,13,1,0,0,0,4,11,9,2014
313,5,7,8,6,0,1,0,0,4,11,10,2014
314,2,10,12,10,0,0,0,0,4,11,11,2014
315,3,11,11,16,1,0,0,0,4,11,12,2014
316,6,10,11,11,0,0,0,0,4,11,13,2014
317,3,10,10,13,1,0,0,0,4,11,14,2014
318,1,11,9,6,1,0,0,0,4,11,15,2014
319,7,9,10,10,1,0,0,0,4,11,16,2014
320,4,9,12,8,1,0,0,0,4,11,17,2014
321,2,9,11,8,0,0,0,0,4,11,18,2014
322,2,5,5,6,1,1,0,0,4,11,19,2014
323,5,8,10,11,1,0,0,0,4,11,20,2014
324,5,9,8,6,1,0,0,0,4,11,21,2014
325,2,10,9,6,0,0,0,0,4,11,22,2014
326,2,11,10,6,0,0,0,0,4,11,23,2014
327,2,10,11,13,1,0,0,0,4,11,24,2014
328,6,9,11,11,1,0,0,0,4,11,25,2014
329,4,11,7,5,1,1,0,0,4,11,26,2014
330,7,10,5,6,1,1,0,0,4,11,27,2014
331,4,11,11,10,0,0,0,0,4,11,28,2014
332,1,7,8,11,0,0,0,0,4,11,29,2014
333,2,4,3,6,1,1,0,0,4,11,30,2014
334,2,3,7,10,1,1,0,0,4,12,1,2014
335,2,3,8,8,1,0,0,0,4,12,2,2014
336,4,2,6,14,1,0,0,0,4,12,3,2014
337,4,3,8,11,0,0,0,0,4,12,4,2014
338,2,4,11,8,1,0,0,0,4,12,5,2014
339,2,4,11,8,0,0,0,0,4,12,6,2014
340,2,2,6,6,1,1,0,0,4,12,7,2014
341,3,3,9,8,1,0,0,0,4,12,8,2014
342,30,2,12,6,0,1,0,0,4,12,9,2014
343,3,8,11,14,1,0,0,0,4,12,10,2014
344,4,8,10,19,0,0,0,0,4,12,11,2014
345,6,10,10,26,1,0,0,0,4,12,12,2014
346,2,3,10,8,1,0,0,0,4,12,13,2014
347,9,1,3,5,0,1,0,0,4,12,14,2014
348,4,3,8,11,1,0,0,0,4,12,15,2014
349,5,8,8,6,1,0,0,0,4,12,16,2014
350,10,9,9,13,1,0,0,0,4,12,17,2014
351,9,12,9,18,1,0,0,0,4,12,18,2014
352,6,10,10,24,1,0,0,0,4,12,19,2014
353,2,8,10,13,1,0,0,0,4,12,20,2014
354,2,7,10,11,0,0,0,0,4,12,21,2014
355,4,10,11,21,0,0,0,0,4,12,22,2014
356,3,9,10,14,0,0,0,0,4,12,23,2014
357,15,9,10,18,1,0,0,0,4,12,24,2014
358,2,6,11,8,1,0,0,0,4,12,25,2014
359,5,2,9,6,1,0,0,0,4,12,26,2014
360,4,4,10,27,1,0,0,0,4,12,27,2014
361,2,-2,11,19,1,0,0,0,4,12,28,2014
362,7,-1,10,8,1,0,0,0,4,12,29,2014
363,4,3,9,6,0,1,0,0,4,12,30,2014
364,14,3,10,3,0,0,0,0,4,12,31,2014
365,4,1,7,6,0,1,0,0,1,1,1,2015
366,2,6,10,13,0,0,0,0,1,1,2,2015
367,4,6,7,11,1,1,0,0,1,1,3,2015
368,2,3,10,8,0,0,0,0,1,1,4,2015
369,2,-1,3,6,0,1,0,0,1,1,5,2015
370,10,2,7,8,0,1,0,0,1,1,6,2015
371,9,3,4,8,0,1,0,0,1,1,7,2015
372,10,8,11,16,1,0,0,0,1,1,8,2015
373,2,11,11,23,1,0,0,0,1,1,9,2015
374,4,11,10,29,1,0,0,0,1,1,10,2015
375,10,7,10,14,0,0,0,0,1,1,11,2015
376,2,8,10,24,0,0,0,0,1,1,12,2015
377,6,9,11,26,1,0,0,0,1,1,13,2015
378,5,7,11,23,1,0,0,0,1,1,14,2015
379,8,8,11,34,1,0,0,0,1,1,15,2015
380,4,7,11,13,1,0,0,0,1,1,16,2015
381,2,3,9,8,0,0,0,0,1,1,17,2015
382,2,3,12,11,0,0,0,0,1,1,18,2015
383,3,2,11,6,1,0,1,0,1,1,19,2015
384,2,0,6,5,0,1,0,0,1,1,20,2015
385,3,1,12,11,0,0,0,0,1,1,21,2015
386,4,-1,6,10,0,0,0,0,1,1,22,2015
387,2,1,6,10,0,0,0,0,1,1,23,2015
388,2,2,9,13,1,0,1,0,1,1,24,2015
389,3,2,10,5,0,0,0,0,1,1,25,2015
390,4,7,10,11,1,0,0,0,1,1,26,2015
391,5,4,12,8,0,0,0,0,1,1,27,2015
392,2,7,11,14,1,0,0,0,1,1,28,2015
393,19,3,10,18,1,1,1,1,1,1,29,2015
394,7,3,10,16,1,0,1,0,1,1,30,2015
395,2,3,11,10,1,0,0,0,1,1,31,2015
396,6,3,12,18,1,0,0,0,1,2,1,2015
397,8,2,12,10,1,0,1,0,1,2,2,2015
398,6,1,13,3,0,0,0,0,1,2,3,2015
399,12,2,11,11,0,0,0,0,1,2,4,2015
400,6,1,11,14,0,0,0,0,1,2,5,2015
401,10,-1,11,23,0,0,0,0,1,2,6,2015
402,2,1,11,18,0,0,0,0,1,2,7,2015
403,2,4,12,13,1,0,0,0,1,2,8,2015
404,3,1,8,6,0,0,0,0,1,2,9,2015
405,4,4,9,10,0,0,0,0,1,2,10,2015
406,4,4,11,13,0,0,0,0,1,2,11,2015
407,6,2,3,5,0,1,0,0,1,2,12,2015
408,4,6,8,13,1,0,0,0,1,2,13,2015
409,2,7,11,19,1,0,0,0,1,2,14,2015
410,4,6,12,10,0,0,0,0,1,2,15,2015
411,2,6,8,5,0,1,0,0,1,2,16,2015
412,7,4,11,10,0,0,0,0,1,2,17,2015
413,8,2,4,5,0,1,0,0,1,2,18,2015
414,7,4,8,10,0,0,0,0,1,2,19,2015
415,8,6,12,23,1,0,0,0,1,2,20,2015
416,2,4,12,13,1,0,1,0,1,2,21,2015
417,2,4,10,11,1,1,0,0,1,2,22,2015
418,3,8,10,21,1,0,0,0,1,2,23,2015
419,4,6,11,18,1,0,0,0,1,2,24,2015
420,8,4,10,10,1,1,0,0,1,2,25,2015
421,5,8,5,6,1,1,0,0,1,2,26,2015
422,4,4,11,18,0,0,0,0,1,2,27,2015
423,7,3,12,11,0,0,0,0,1,2,28,2015
424,2,10,11,23,1,0,0,0,1,3,1,2015
425,4,8,10,21,1,0,0,0,1,3,2,2015
426,4,7,11,11,1,0,0,0,1,3,3,2015
427,5,4,11,11,1,0,0,0,1,3,4,2015
428,5,6,11,6,0,1,0,0,1,3,5,2015
429,2,6,11,3,0,0,0,0,1,3,6,2015
430,2,7,11,6,0,0,0,0,1,3,7,2015
431,2,10,10,6,0,0,0,0,1,3,8,2015
432,6,10,10,6,0,0,0,0,1,3,9,2015
433,4,9,8,3,0,0,0,0,1,3,10,2015
434,7,9,10,10,0,0,0,0,1,3,11,2015
435,6,8,11,10,0,0,0,0,1,3,12,2015
436,8,6,13,10,0,0,0,0,1,3,13,2015
437,5,7,10,13,1,0,0,0,1,3,14,2015
438,9,6,8,11,0,0,0,0,1,3,15,2015
439,8,7,9,8,0,0,0,0,1,3,16,2015
440,5,9,8,5,0,0,0,0,1,3,17,2015
441,3,10,5,10,0,0,0,0,1,3,18,2015
442,4,7,7,13,0,0,0,0,1,3,19,2015
443,3,9,4,13,0,0,0,0,1,3,20,2015
444,2,6,5,10,0,0,0,0,1,3,21,2015
445,12,7,13,18,0,0,0,0,1,3,22,2015
446,2,7,10,5,0,0,0,0,1,3,23,2015
447,4,7,9,5,1,0,0,0,1,3,24,2015
448,2,6,12,11,1,0,0,0,1,3,25,2015
449,3,4,10,10,1,0,0,0,1,3,26,2015
450,4,8,13,11,0,0,0,0,1,3,27,2015
451,2,11,9,13,1,0,0,0,1,3,28,2015
452,2,12,10,24,1,0,0,0,1,3,29,2015
453,2,11,10,21,1,0,0,0,1,3,30,2015
454,5,11,12,34,1,0,0,0,1,3,31,2015
455,23,8,12,21,0,0,0,0,2,4,1,2015
456,2,9,10,19,1,0,0,0,2,4,2,2015
457,6,9,10,8,1,0,0,0,2,4,3,2015
458,4,8,10,10,1,0,0,0,2,4,4,2015
459,2,7,13,16,0,0,0,0,2,4,5,2015
460,2,7,11,10,0,0,0,0,2,4,6,2015
461,2,9,10,8,0,0,0,0,2,4,7,2015
462,5,9,9,6,0,0,0,0,2,4,8,2015
463,2,12,9,6,0,0,0,0,2,4,9,2015
464,3,13,10,10,0,0,0,0,2,4,10,2015
465,3,13,11,21,1,0,0,0,2,4,11,2015
466,2,11,9,6,0,1,0,0,2,4,12,2015
467,2,13,12,3,0,0,0,0,2,4,13,2015
468,3,17,11,6,0,0,0,0,2,4,14,2015
469,4,18,11,6,0,0,0,0,2,4,15,2015
470,8,17,10,6,0,0,0,0,2,4,16,2015
471,8,16,10,8,1,0,0,0,2,4,17,2015
472,5,11,13,21,0,0,0,0,2,4,18,2015
473,2,11,13,18,0,0,0,0,2,4,19,2015
474,8,13,12,13,0,0,0,0,2,4,20,2015
475,5,14,12,11,0,0,0,0,2,4,21,2015
476,4,13,12,16,0,0,0,0,2,4,22,2015
477,5,13,10,10,0,0,0,0,2,4,23,2015
478,4,13,12,8,1,0,0,0,2,4,24,2015
479,5,15,10,10,1,0,0,1,2,4,25,2015
480,2,13,11,8,1,0,0,0,2,4,26,2015
481,2,11,10,14,1,0,0,0,2,4,27,2015
482,4,9,11,11,0,0,0,0,2,4,28,2015
483,7,9,11,10,1,0,0,0,2,4,29,2015
484,4,9,10,11,1,0,0,0,2,4,30,2015
485,4,9,10,14,1,0,0,0,2,5,1,2015
486,2,11,11,8,1,0,0,0,2,5,2,2015
487,2,16,9,13,1,0,0,0,2,5,3,2015
488,6,15,11,14,1,0,0,0,2,5,4,2015
489,6,17,11,21,1,0,0,0,2,5,5,2015
490,8,13,11,24,1,0,0,0,2,5,6,2015
491,7,12,11,11,0,0,0,0,2,5,7,2015
492,6,14,10,8,0,0,0,0,2,5,8,2015
493,2,17,10,18,0,0,0,0,2,5,9,2015
494,3,17,11,8,0,0,0,0,2,5,10,2015
495,2,19,11,8,0,0,0,0,2,5,11,2015
496,10,17,11,10,0,0,0,0,2,5,12,2015
497,7,13,11,8,1,0,0,0,2,5,13,2015
498,2,13,11,10,1,1,0,0,2,5,14,2015
499,3,12,12,8,0,0,0,0,2,5,15,2015
500,2,12,11,8,0,0,0,0,2,5,16,2015
501,2,13,12,8,0,0,0,0,2,5,17,2015
502,4,13,12,10,1,0,0,0,2,5,18,2015
503,3,11,10,18,1,0,0,1,2,5,19,2015
504,2,10,11,11,1,0,0,0,2,5,20,2015
505,3,12,11,6,0,0,0,0,2,5,21,2015
506,5,12,13,5,0,0,0,0,2,5,22,2015
507,6,17,11,8,0,0,0,0,2,5,23,2015
508,6,16,12,8,0,0,0,0,2,5,24,2015
509,2,16,11,11,1,0,0,0,2,5,25,2015
510,8,14,11,10,0,0,0,0,2,5,26,2015
511,3,14,12,5,0,0,0,0,2,5,27,2015
512,8,16,14,8,0,0,0,0,2,5,28,2015
513,2,15,11,10,0,0,0,0,2,5,29,2015
